V1,V2
supplemental_o2_duration,m24_motor_composite_score
supplemental_o2_duration,m24_cong_ss
supplemental_o2_duration,m24_rc_ss
supplemental_o2_duration,m24_ec_ss
supplemental_o2_duration,m24_fm_ss
supplemental_o2_duration,m24_gm_ss
supplemental_o2_duration,m_chat_r
supplemental_o2_duration,m_chat_f
supplemental_o2_duration,asd
imv_duration,pda_ligation
imv_duration,sepsis
imv_duration,severe_brain_injury
imv_duration,surgery_of_the_abdomen
imv_duration,bpd
imv_duration,severe_rop
imv_duration,delta_bw
imv_duration,delta_hc
imv_duration,hospital_stay
imv_duration,m24_cognitive_composite_score
imv_duration,m24_language_composite_score
imv_duration,m24_motor_composite_score
imv_duration,m24_cong_ss
imv_duration,m24_rc_ss
imv_duration,m24_ec_ss
imv_duration,m24_fm_ss
imv_duration,m24_gm_ss
pda_ligation,sepsis
pda_ligation,severe_brain_injury
pda_ligation,bpd
pda_ligation,delta_bw
pda_ligation,delta_hc
pda_ligation,hospital_stay
sepsis,bpd
sepsis,severe_rop
sepsis,delta_bw
sepsis,delta_hc
sepsis,hospital_stay
sepsis,m24_language_composite_score
sepsis,m24_motor_composite_score
sepsis,m24_ec_ss
sepsis,m24_gm_ss
severe_brain_injury,bpd
severe_brain_injury,severe_rop
severe_brain_injury,delta_bw
severe_brain_injury,delta_hc
severe_brain_injury,hospital_stay
severe_brain_injury,m24_motor_composite_score
severe_brain_injury,m24_gm_ss
severe_nec,surgery_of_the_abdomen
severe_nec,delta_bw
severe_nec,hospital_stay
surgery_of_the_abdomen,bpd
surgery_of_the_abdomen,delta_bw
surgery_of_the_abdomen,delta_hc
surgery_of_the_abdomen,hospital_stay
bpd,severe_rop
bpd,delta_bw
bpd,delta_hc
bpd,hospital_stay
bpd,m24_language_composite_score
bpd,m24_motor_composite_score
bpd,m24_ec_ss
bpd,m24_fm_ss
bpd,m24_gm_ss
severe_rop,delta_bw
severe_rop,delta_hc
severe_rop,hospital_stay
severe_rop,m24_cognitive_composite_score
severe_rop,m24_language_composite_score
severe_rop,m24_motor_composite_score
severe_rop,m24_cong_ss
severe_rop,m24_rc_ss
delta_bw,delta_hc
delta_bw,hospital_stay
delta_bw,m24_cognitive_composite_score
delta_bw,m24_language_composite_score
delta_bw,m24_motor_composite_score
delta_bw,m24_cong_ss
delta_bw,m24_ec_ss
delta_bw,m24_fm_ss
delta_bw,m24_gm_ss
delta_hc,hospital_stay
delta_hc,m24_cognitive_composite_score
delta_hc,m24_language_composite_score
delta_hc,m24_motor_composite_score
delta_hc,m24_cong_ss
delta_hc,m24_gm_ss
hospital_stay,m24_cognitive_composite_score
hospital_stay,m24_language_composite_score
hospital_stay,m24_motor_composite_score
hospital_stay,m24_cong_ss
hospital_stay,m24_rc_ss
hospital_stay,m24_ec_ss
hospital_stay,m24_fm_ss
hospital_stay,m24_gm_ss
hospital_stay,m_chat_r
hospital_stay,m_chat_f
m24_cognitive_composite_score,m24_language_composite_score
m24_cognitive_composite_score,m24_motor_composite_score
m24_cognitive_composite_score,m24_cong_ss
m24_cognitive_composite_score,m24_rc_ss
m24_cognitive_composite_score,m24_ec_ss
m24_cognitive_composite_score,m24_fm_ss
m24_cognitive_composite_score,m24_gm_ss
m24_cognitive_composite_score,m_chat_r
m24_cognitive_composite_score,m_chat_f
m24_cognitive_composite_score,asd
m24_language_composite_score,m24_motor_composite_score
m24_language_composite_score,m24_cong_ss
m24_language_composite_score,m24_rc_ss
m24_language_composite_score,m24_ec_ss
m24_language_composite_score,m24_fm_ss
m24_language_composite_score,m24_gm_ss
m24_language_composite_score,m_chat_r
m24_language_composite_score,m_chat_f
m24_language_composite_score,asd
m24_motor_composite_score,m24_cong_ss
m24_motor_composite_score,m24_rc_ss
m24_motor_composite_score,m24_ec_ss
m24_motor_composite_score,m24_fm_ss
m24_motor_composite_score,m24_gm_ss
m24_motor_composite_score,m_chat_r
m24_motor_composite_score,m_chat_f
m24_motor_composite_score,asd
m24_cong_ss,m24_rc_ss
m24_cong_ss,m24_ec_ss
m24_cong_ss,m24_fm_ss
m24_cong_ss,m24_gm_ss
m24_cong_ss,m_chat_r
m24_cong_ss,m_chat_f
m24_cong_ss,asd
m24_rc_ss,m24_ec_ss
m24_rc_ss,m24_fm_ss
m24_rc_ss,m24_gm_ss
m24_rc_ss,m_chat_r
m24_rc_ss,m_chat_f
m24_rc_ss,asd
m24_ec_ss,m24_fm_ss
m24_ec_ss,m24_gm_ss
m24_ec_ss,m_chat_r
m24_ec_ss,m_chat_f
m24_ec_ss,asd
m24_fm_ss,m24_gm_ss
m24_fm_ss,m_chat_r
m24_fm_ss,m_chat_f
m24_fm_ss,asd
m24_gm_ss,m_chat_r
m24_gm_ss,m_chat_f
m_chat_r,m_chat_f
m_chat_r,asd
m_chat_f,asd
