male,supplemental_o2_duration,hospital_stay,sga,m24_ec_ss,m24_cong_ss,m24_rc_ss,m24_fm_ss,m24_gm_ss,m_chat_r2f
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1773325987005399,0.10720848118351693,0.0,-0.01776040888091628,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.006248331482625125,0.0,0.0,-0.3691162773824119,-0.25877909251193737,0.0,-0.10293452372624202,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,-0.1395460697786279,0.0,0.0,-0.42813525344408143,-0.05396571518901478,0.0,-0.10293452372624202,0.0015371646749640514,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,-0.03136013861727202,0.017819199105458844,0.0,0.004306632213608957,0.0035483032888254397,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.3691162773824119,-0.25877909251193737,0.0,-0.10293452372624202,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.3691162773824119,-0.25877909251193737,0.0,-0.10293452372624202,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.006248331482625125,0.0,0.0,-0.2784476302185803,-0.16175134103269428,0.0,0.06290443116603678,0.0015371646749640514,0.0
0.0,0.018662530067300214,0.0,0.0,-0.1657493794593456,0.0670112698564019,0.0,0.010853583205004394,0.0015371646749640514,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
0.0,0.004232515637285803,0.0,0.0,0.10255313251753377,0.017819199105458844,0.0,0.004306632213608957,0.0038805942841971673,0.0
